time,open,high,low,close
1973-02-16,3.367,3.367,3.367,3.367
1973-02-20,3.3636,3.3636,3.3636,3.3636
1973-02-21,3.3422,3.3422,3.3422,3.3422
1973-02-22,3.252,3.252,3.252,3.252
1973-02-23,3.2733,3.2733,3.2733,3.2733
1973-02-26,3.2563,3.2563,3.2563,3.2563
1973-02-27,3.2,3.2,3.2,3.2
1973-02-28,3.1299,3.1299,3.1299,3.1299
1973-03-01,3.1299,3.1299,3.1299,3.1299
1973-03-02,3.1299,3.1299,3.1299,3.1299
1973-03-05,3.2113,3.2113,3.2113,3.2113
1973-03-06,3.1928,3.1928,3.1928,3.1928
1973-03-07,3.1796,3.1796,3.1796,3.1796
1973-03-08,3.1726,3.1726,3.1726,3.1726
1973-03-09,3.1827,3.1827,3.1827,3.1827
1973-03-12,3.231,3.231,3.231,3.231
1973-03-13,3.268,3.268,3.268,3.268
1973-03-14,3.2436,3.2436,3.2436,3.2436
1973-03-15,3.2041,3.2041,3.2041,3.2041
1973-03-16,3.2394,3.2394,3.2394,3.2394
1973-03-19,3.252,3.252,3.252,3.252
1973-03-20,3.2425,3.2425,3.2425,3.2425
1973-03-21,3.2468,3.2468,3.2468,3.2468
1973-03-22,3.2478,3.2478,3.2478,3.2478
1973-03-23,3.2404,3.2404,3.2404,3.2404
1973-03-26,3.23,3.23,3.23,3.23
1973-03-27,3.2248,3.2248,3.2248,3.2248
1973-03-28,3.2279,3.2279,3.2279,3.2279
1973-03-29,3.2352,3.2352,3.2352,3.2352
1973-03-30,3.2436,3.2436,3.2436,3.2436
1973-04-02,3.2648,3.2648,3.2648,3.2648
1973-04-03,3.26,3.26,3.26,3.26
1973-04-04,3.2352,3.2352,3.2352,3.2352
1973-04-05,3.2331,3.2331,3.2331,3.2331
1973-04-06,3.2404,3.2404,3.2404,3.2404
1973-04-09,3.2373,3.2373,3.2373,3.2373
1973-04-10,3.2373,3.2373,3.2373,3.2373
1973-04-11,3.2305,3.2305,3.2305,3.2305
1973-04-12,3.23,3.23,3.23,3.23
1973-04-13,3.2362,3.2362,3.2362,3.2362
1973-04-16,3.2373,3.2373,3.2373,3.2373
1973-04-17,3.23,3.23,3.23,3.23
1973-04-18,3.2362,3.2362,3.2362,3.2362
1973-04-19,3.241,3.241,3.241,3.241
1973-04-20,3.2415,3.2415,3.2415,3.2415
1973-04-23,3.241,3.241,3.241,3.241
1973-04-24,3.2452,3.2452,3.2452,3.2452
1973-04-25,3.2436,3.2436,3.2436,3.2436
1973-04-26,3.2468,3.2468,3.2468,3.2468
1973-04-27,3.2436,3.2436,3.2436,3.2436
1973-04-30,3.2415,3.2415,3.2415,3.2415
1973-05-01,3.2404,3.2404,3.2404,3.2404
1973-05-02,3.2415,3.2415,3.2415,3.2415
1973-05-03,3.2457,3.2457,3.2457,3.2457
1973-05-04,3.2489,3.2489,3.2489,3.2489
1973-05-07,3.2515,3.2515,3.2515,3.2515
1973-05-08,3.2415,3.2415,3.2415,3.2415
1973-05-09,3.2394,3.2394,3.2394,3.2394
1973-05-10,3.2425,3.2425,3.2425,3.2425
1973-05-11,3.2368,3.2368,3.2368,3.2368
1973-05-14,3.1796,3.1796,3.1796,3.1796
1973-05-15,3.1447,3.1447,3.1447,3.1447
1973-05-16,3.1576,3.1576,3.1576,3.1576
1973-05-17,3.1636,3.1636,3.1636,3.1636
1973-05-18,3.1447,3.1447,3.1447,3.1447
1973-05-21,3.096,3.096,3.096,3.096
1973-05-22,3.1027,3.1027,3.1027,3.1027
1973-05-23,3.0979,3.0979,3.0979,3.0979
1973-05-24,3.1075,3.1075,3.1075,3.1075
1973-05-25,3.126,3.126,3.126,3.126
1973-05-29,3.1124,3.1124,3.1124,3.1124
1973-05-30,3.0941,3.0941,3.0941,3.0941
1973-05-31,3.0864,3.0864,3.0864,3.0864
1973-06-01,3.0741,3.0741,3.0741,3.0741
1973-06-04,3.0303,3.0303,3.0303,3.0303
1973-06-05,3.0488,3.0488,3.0488,3.0488
1973-06-06,3.0703,3.0703,3.0703,3.0703
1973-06-07,3.0883,3.0883,3.0883,3.0883
1973-06-08,3.0807,3.0807,3.0807,3.0807
1973-06-11,3.0883,3.0883,3.0883,3.0883
1973-06-12,3.0731,3.0731,3.0731,3.0731
1973-06-13,3.0979,3.0979,3.0979,3.0979
1973-06-14,3.0798,3.0798,3.0798,3.0798
1973-06-15,3.0637,3.0637,3.0637,3.0637
1973-06-18,3.0432,3.0432,3.0432,3.0432
1973-06-19,3.0562,3.0562,3.0562,3.0562
1973-06-20,3.0637,3.0637,3.0637,3.0637
1973-06-21,3.0423,3.0423,3.0423,3.0423
1973-06-22,3.0404,3.0404,3.0404,3.0404
1973-06-25,3.0497,3.0497,3.0497,3.0497
1973-06-26,3.0423,3.0423,3.0423,3.0423
1973-06-27,3.034,3.034,3.034,3.034
1973-06-28,3.0211,3.0211,3.0211,3.0211
1973-06-29,2.9283,2.9283,2.9283,2.9283
1973-07-02,2.8902,2.8902,2.8902,2.8902
1973-07-03,2.8313,2.8313,2.8313,2.8313
1973-07-05,2.7902,2.7902,2.7902,2.7902
1973-07-06,2.6991,2.6991,2.6991,2.6991
1973-07-09,2.7647,2.7647,2.7647,2.7647
1973-07-10,2.8736,2.8736,2.8736,2.8736
1973-07-11,2.8852,2.8852,2.8852,2.8852
1973-07-12,2.8653,2.8653,2.8653,2.8653
1973-07-13,2.8686,2.8686,2.8686,2.8686
1973-07-16,2.8498,2.8498,2.8498,2.8498
1973-07-17,2.8169,2.8169,2.8169,2.8169
1973-07-18,2.7871,2.7871,2.7871,2.7871
1973-07-19,2.849,2.849,2.849,2.849
1973-07-20,2.8225,2.8225,2.8225,2.8225
1973-07-23,2.8121,2.8121,2.8121,2.8121
1973-07-24,2.805,2.805,2.805,2.805
1973-07-25,2.8043,2.8043,2.8043,2.8043
1973-07-26,2.7933,2.7933,2.7933,2.7933
1973-07-27,2.805,2.805,2.805,2.805
1973-07-30,2.8361,2.8361,2.8361,2.8361
1973-07-31,2.8409,2.8409,2.8409,2.8409
1973-08-01,2.8409,2.8409,2.8409,2.8409
1973-08-02,2.8531,2.8531,2.8531,2.8531
1973-08-03,2.8474,2.8474,2.8474,2.8474
1973-08-06,2.8818,2.8818,2.8818,2.8818
1973-08-07,2.8661,2.8661,2.8661,2.8661
1973-08-08,2.8629,2.8629,2.8629,2.8629
1973-08-09,2.8918,2.8918,2.8918,2.8918
1973-08-10,2.9499,2.9499,2.9499,2.9499
1973-08-13,2.9533,2.9533,2.9533,2.9533
1973-08-14,3.0148,3.0148,3.0148,3.0148
1973-08-15,3.0266,3.0266,3.0266,3.0266
1973-08-16,3.0488,3.0488,3.0488,3.0488
1973-08-17,3.0386,3.0386,3.0386,3.0386
1973-08-20,2.9499,2.9499,2.9499,2.9499
1973-08-21,3.046,3.046,3.046,3.046
1973-08-22,3.0377,3.0377,3.0377,3.0377
1973-08-23,3.0628,3.0628,3.0628,3.0628
1973-08-24,3.0367,3.0367,3.0367,3.0367
1973-08-27,3.0432,3.0432,3.0432,3.0432
1973-08-28,3.0478,3.0478,3.0478,3.0478
1973-08-29,3.0211,3.0211,3.0211,3.0211
1973-08-30,3.0303,3.0303,3.0303,3.0303
1973-08-31,3.0349,3.0349,3.0349,3.0349
1973-09-04,3.0312,3.0312,3.0312,3.0312
1973-09-05,3.0157,3.0157,3.0157,3.0157
1973-09-06,3.0257,3.0257,3.0257,3.0257
1973-09-07,3.0003,3.0003,3.0003,3.0003
1973-09-10,3.012,3.012,3.012,3.012
1973-09-11,3.0285,3.0285,3.0285,3.0285
1973-09-12,3.0193,3.0193,3.0193,3.0193
1973-09-13,3.0367,3.0367,3.0367,3.0367
1973-09-14,3.0321,3.0321,3.0321,3.0321
1973-09-17,3.0057,3.0057,3.0057,3.0057
1973-09-18,3.0075,3.0075,3.0075,3.0075
1973-09-19,3.0166,3.0166,3.0166,3.0166
1973-09-20,2.9931,2.9931,2.9931,2.9931
1973-09-21,3.0139,3.0139,3.0139,3.0139
1973-09-24,3.0084,3.0084,3.0084,3.0084
1973-09-25,3.0093,3.0093,3.0093,3.0093
1973-09-26,3.0148,3.0148,3.0148,3.0148
1973-09-27,3.0221,3.0221,3.0221,3.0221
1973-09-28,3.0303,3.0303,3.0303,3.0303
1973-10-01,3.0248,3.0248,3.0248,3.0248
1973-10-02,3.0166,3.0166,3.0166,3.0166
1973-10-03,3.0202,3.0202,3.0202,3.0202
1973-10-04,3.0211,3.0211,3.0211,3.0211
1973-10-05,3.0184,3.0184,3.0184,3.0184
1973-10-09,3.0184,3.0184,3.0184,3.0184
1973-10-10,3.0057,3.0057,3.0057,3.0057
1973-10-11,3.0003,3.0003,3.0003,3.0003
1973-10-12,3.0066,3.0066,3.0066,3.0066
1973-10-15,3.0166,3.0166,3.0166,3.0166
1973-10-16,3.0111,3.0111,3.0111,3.0111
1973-10-17,3.0039,3.0039,3.0039,3.0039
1973-10-18,3.0075,3.0075,3.0075,3.0075
1973-10-19,3.0275,3.0275,3.0275,3.0275
1973-10-23,3.012,3.012,3.012,3.012
1973-10-24,3.0202,3.0202,3.0202,3.0202
1973-10-25,3.0248,3.0248,3.0248,3.0248
1973-10-26,3.0525,3.0525,3.0525,3.0525
1973-10-29,3.0989,3.0989,3.0989,3.0989
1973-10-30,3.0989,3.0989,3.0989,3.0989
1973-10-31,3.0998,3.0998,3.0998,3.0998
1973-11-01,3.0998,3.0998,3.0998,3.0998
1973-11-02,3.0769,3.0769,3.0769,3.0769
1973-11-05,3.095,3.095,3.095,3.095
1973-11-07,3.1162,3.1162,3.1162,3.1162
1973-11-08,3.1211,3.1211,3.1211,3.1211
1973-11-09,3.1328,3.1328,3.1328,3.1328
1973-11-12,3.1867,3.1867,3.1867,3.1867
1973-11-13,3.1857,3.1857,3.1857,3.1857
1973-11-14,3.1576,3.1576,3.1576,3.1576
1973-11-15,3.1766,3.1766,3.1766,3.1766
1973-11-16,3.1726,3.1726,3.1726,3.1726
1973-11-19,3.1696,3.1696,3.1696,3.1696
1973-11-20,3.1756,3.1756,3.1756,3.1756
1973-11-21,3.1837,3.1837,3.1837,3.1837
1973-11-23,3.23,3.23,3.23,3.23
1973-11-26,3.2062,3.2062,3.2062,3.2062
1973-11-27,3.1959,3.1959,3.1959,3.1959
1973-11-28,3.1969,3.1969,3.1969,3.1969
1973-11-29,3.2103,3.2103,3.2103,3.2103
1973-11-30,3.2051,3.2051,3.2051,3.2051
1973-12-03,3.2031,3.2031,3.2031,3.2031
1973-12-04,3.2103,3.2103,3.2103,3.2103
1973-12-05,3.1949,3.1949,3.1949,3.1949
1973-12-06,3.1726,3.1726,3.1726,3.1726
1973-12-07,3.1756,3.1756,3.1756,3.1756
1973-12-10,3.1928,3.1928,3.1928,3.1928
1973-12-11,3.198,3.198,3.198,3.198
1973-12-12,3.1908,3.1908,3.1908,3.1908
1973-12-13,3.1939,3.1939,3.1939,3.1939
1973-12-14,3.199,3.199,3.199,3.199
1973-12-17,3.199,3.199,3.199,3.199
1973-12-18,3.198,3.198,3.198,3.198
1973-12-19,3.199,3.199,3.199,3.199
1973-12-20,3.1918,3.1918,3.1918,3.1918
1973-12-21,3.1766,3.1766,3.1766,3.1766
1973-12-24,3.1847,3.1847,3.1847,3.1847
1973-12-26,3.1898,3.1898,3.1898,3.1898
1973-12-27,3.231,3.231,3.231,3.231
1973-12-28,3.2478,3.2478,3.2478,3.2478
1973-12-31,3.251,3.251,3.251,3.251
1974-01-02,3.3311,3.3311,3.3311,3.3311
1974-01-03,3.3245,3.3245,3.3245,3.3245
1974-01-04,3.3311,3.3311,3.3311,3.3311
1974-01-07,3.427,3.427,3.427,3.427
1974-01-08,3.4141,3.4141,3.4141,3.4141
1974-01-09,3.3841,3.3841,3.3841,3.3841
1974-01-10,3.3557,3.3557,3.3557,3.3557
1974-01-11,3.3681,3.3681,3.3681,3.3681
1974-01-14,3.3875,3.3875,3.3875,3.3875
1974-01-15,3.3979,3.3979,3.3979,3.3979
1974-01-16,3.3772,3.3772,3.3772,3.3772
1974-01-17,3.3875,3.3875,3.3875,3.3875
1974-01-18,3.3693,3.3693,3.3693,3.3693
1974-01-21,3.3967,3.3967,3.3967,3.3967
1974-01-22,3.3829,3.3829,3.3829,3.3829
1974-01-23,3.3979,3.3979,3.3979,3.3979
1974-01-24,3.3738,3.3738,3.3738,3.3738
1974-01-25,3.3761,3.3761,3.3761,3.3761
1974-01-28,3.3613,3.3613,3.3613,3.3613
1974-01-29,3.3234,3.3234,3.3234,3.3234
1974-01-30,3.2949,3.2949,3.2949,3.2949
1974-01-31,3.2552,3.2552,3.2552,3.2552
1974-02-01,3.2658,3.2658,3.2658,3.2658
1974-02-04,3.2206,3.2206,3.2206,3.2206
1974-02-05,3.2468,3.2468,3.2468,3.2468
1974-02-06,3.252,3.252,3.252,3.252
1974-02-07,3.2373,3.2373,3.2373,3.2373
1974-02-08,3.231,3.231,3.231,3.231
1974-02-11,3.2082,3.2082,3.2082,3.2082
1974-02-13,3.198,3.198,3.198,3.198
1974-02-14,3.1928,3.1928,3.1928,3.1928
1974-02-15,3.1908,3.1908,3.1908,3.1908
1974-02-19,3.1466,3.1466,3.1466,3.1466
1974-02-20,3.1299,3.1299,3.1299,3.1299
1974-02-21,3.0989,3.0989,3.0989,3.0989
1974-02-22,3.0656,3.0656,3.0656,3.0656
1974-02-25,3.1211,3.1211,3.1211,3.1211
1974-02-26,3.095,3.095,3.095,3.095
1974-02-27,3.1407,3.1407,3.1407,3.1407
1974-02-28,3.1328,3.1328,3.1328,3.1328
1974-03-01,3.1506,3.1506,3.1506,3.1506
1974-03-04,3.1586,3.1586,3.1586,3.1586
1974-03-05,3.1397,3.1397,3.1397,3.1397
1974-03-06,3.1348,3.1348,3.1348,3.1348
1974-03-07,3.1348,3.1348,3.1348,3.1348
1974-03-08,3.1153,3.1153,3.1153,3.1153
1974-03-11,3.0788,3.0788,3.0788,3.0788
1974-03-12,3.0883,3.0883,3.0883,3.0883
1974-03-13,3.0855,3.0855,3.0855,3.0855
1974-03-14,3.1153,3.1153,3.1153,3.1153
1974-03-15,3.1075,3.1075,3.1075,3.1075
1974-03-18,3.095,3.095,3.095,3.095
1974-03-19,3.0807,3.0807,3.0807,3.0807
1974-03-20,3.0581,3.0581,3.0581,3.0581
1974-03-21,3.0303,3.0303,3.0303,3.0303
1974-03-22,3.0581,3.0581,3.0581,3.0581
1974-03-25,2.9931,2.9931,2.9931,2.9931
1974-03-26,3.0048,3.0048,3.0048,3.0048
1974-03-27,3.0239,3.0239,3.0239,3.0239
1974-03-28,2.9851,2.9851,2.9851,2.9851
1974-03-29,3.0157,3.0157,3.0157,3.0157
1974-04-01,3.0423,3.0423,3.0423,3.0423
1974-04-02,3.0294,3.0294,3.0294,3.0294
1974-04-03,3.0675,3.0675,3.0675,3.0675
1974-04-04,3.075,3.075,3.075,3.075
1974-04-05,3.0572,3.0572,3.0572,3.0572
1974-04-08,3.0647,3.0647,3.0647,3.0647
1974-04-09,3.0769,3.0769,3.0769,3.0769
1974-04-10,3.075,3.075,3.075,3.075
1974-04-11,3.06,3.06,3.06,3.06
1974-04-12,3.0628,3.0628,3.0628,3.0628
1974-04-15,3.0637,3.0637,3.0637,3.0637
1974-04-16,3.0581,3.0581,3.0581,3.0581
1974-04-17,3.0441,3.0441,3.0441,3.0441
1974-04-18,3.023,3.023,3.023,3.023
1974-04-19,3.0266,3.0266,3.0266,3.0266
1974-04-22,3.013,3.013,3.013,3.013
1974-04-23,2.9833,2.9833,2.9833,2.9833
1974-04-24,2.9656,2.9656,2.9656,2.9656
1974-04-25,2.9797,2.9797,2.9797,2.9797
1974-04-26,2.9691,2.9691,2.9691,2.9691
1974-04-29,2.924,2.924,2.924,2.924
1974-04-30,2.9325,2.9325,2.9325,2.9325
1974-05-01,2.9377,2.9377,2.9377,2.9377
1974-05-02,2.9516,2.9516,2.9516,2.9516
1974-05-03,2.9603,2.9603,2.9603,2.9603
1974-05-06,2.918,2.918,2.918,2.918
1974-05-07,2.936,2.936,2.936,2.936
1974-05-08,2.8952,2.8952,2.8952,2.8952
1974-05-09,2.8843,2.8843,2.8843,2.8843
1974-05-10,2.8736,2.8736,2.8736,2.8736
1974-05-13,2.8249,2.8249,2.8249,2.8249
1974-05-14,2.809,2.809,2.809,2.809
1974-05-15,2.8985,2.8985,2.8985,2.8985
1974-05-16,2.8927,2.8927,2.8927,2.8927
1974-05-17,2.8944,2.8944,2.8944,2.8944
1974-05-20,2.9455,2.9455,2.9455,2.9455
1974-05-21,2.9197,2.9197,2.9197,2.9197
1974-05-22,2.896,2.896,2.896,2.896
1974-05-23,2.891,2.891,2.891,2.891
1974-05-24,2.9274,2.9274,2.9274,2.9274
1974-05-28,2.9525,2.9525,2.9525,2.9525
1974-05-29,3.0012,3.0012,3.0012,3.0012
1974-05-30,2.9904,2.9904,2.9904,2.9904
1974-05-31,2.9797,2.9797,2.9797,2.9797
1974-06-03,2.9612,2.9612,2.9612,2.9612
1974-06-04,2.9718,2.9718,2.9718,2.9718
1974-06-05,2.9533,2.9533,2.9533,2.9533
1974-06-06,2.9283,2.9283,2.9283,2.9283
1974-06-07,2.9429,2.9429,2.9429,2.9429
1974-06-10,2.9638,2.9638,2.9638,2.9638
1974-06-11,2.9824,2.9824,2.9824,2.9824
1974-06-12,3.0093,3.0093,3.0093,3.0093
1974-06-13,3.0012,3.0012,3.0012,3.0012
1974-06-14,2.9958,2.9958,2.9958,2.9958
1974-06-17,2.9895,2.9895,2.9895,2.9895
1974-06-18,2.9976,2.9976,2.9976,2.9976
1974-06-19,3.0012,3.0012,3.0012,3.0012
1974-06-20,3.0057,3.0057,3.0057,3.0057
1974-06-21,3.0193,3.0193,3.0193,3.0193
1974-06-24,3.0441,3.0441,3.0441,3.0441
1974-06-25,3.0148,3.0148,3.0148,3.0148
1974-06-26,3.0157,3.0157,3.0157,3.0157
1974-06-27,2.9994,2.9994,2.9994,2.9994
1974-06-28,3.0003,3.0003,3.0003,3.0003
1974-07-01,3.012,3.012,3.012,3.012
1974-07-02,2.9851,2.9851,2.9851,2.9851
1974-07-03,2.97,2.97,2.97,2.97
1974-07-05,2.9788,2.9788,2.9788,2.9788
1974-07-08,2.9851,2.9851,2.9851,2.9851
1974-07-09,2.9931,2.9931,2.9931,2.9931
1974-07-10,2.9994,2.9994,2.9994,2.9994
1974-07-11,3.0012,3.0012,3.0012,3.0012
1974-07-12,2.9833,2.9833,2.9833,2.9833
1974-07-15,2.9718,2.9718,2.9718,2.9718
1974-07-16,2.9753,2.9753,2.9753,2.9753
1974-07-17,2.9429,2.9429,2.9429,2.9429
1974-07-18,2.9516,2.9516,2.9516,2.9516
1974-07-19,2.9542,2.9542,2.9542,2.9542
1974-07-22,2.9394,2.9394,2.9394,2.9394
1974-07-23,2.9231,2.9231,2.9231,2.9231
1974-07-24,2.886,2.886,2.886,2.886
1974-07-25,2.9377,2.9377,2.9377,2.9377
1974-07-26,2.9438,2.9438,2.9438,2.9438
1974-07-29,2.942,2.942,2.942,2.942
1974-07-30,2.9718,2.9718,2.9718,2.9718
1974-07-31,2.9647,2.9647,2.9647,2.9647
1974-08-01,2.9551,2.9551,2.9551,2.9551
1974-08-02,2.9542,2.9542,2.9542,2.9542
1974-08-05,2.9455,2.9455,2.9455,2.9455
1974-08-06,2.956,2.956,2.956,2.956
1974-08-07,2.963,2.963,2.963,2.963
1974-08-08,2.9771,2.9771,2.9771,2.9771
1974-08-09,2.9568,2.9568,2.9568,2.9568
1974-08-12,2.9709,2.9709,2.9709,2.9709
1974-08-13,2.9895,2.9895,2.9895,2.9895
1974-08-14,2.9735,2.9735,2.9735,2.9735
1974-08-15,2.9815,2.9815,2.9815,2.9815
1974-08-16,2.9886,2.9886,2.9886,2.9886
1974-08-19,3.0075,3.0075,3.0075,3.0075
1974-08-20,2.9949,2.9949,2.9949,2.9949
1974-08-21,3.0084,3.0084,3.0084,3.0084
1974-08-22,3.0111,3.0111,3.0111,3.0111
1974-08-23,3.0021,3.0021,3.0021,3.0021
1974-08-26,2.9913,2.9913,2.9913,2.9913
1974-08-27,3.0157,3.0157,3.0157,3.0157
1974-08-28,3.0003,3.0003,3.0003,3.0003
1974-08-29,3.0075,3.0075,3.0075,3.0075
1974-08-30,3.0111,3.0111,3.0111,3.0111
1974-09-03,3.0111,3.0111,3.0111,3.0111
1974-09-04,3.0111,3.0111,3.0111,3.0111
1974-09-05,3.0248,3.0248,3.0248,3.0248
1974-09-06,3.0184,3.0184,3.0184,3.0184
1974-09-09,3.0139,3.0139,3.0139,3.0139
1974-09-10,3.0003,3.0003,3.0003,3.0003
1974-09-11,3.0166,3.0166,3.0166,3.0166
1974-09-12,3.0057,3.0057,3.0057,3.0057
1974-09-13,3.0084,3.0084,3.0084,3.0084
1974-09-16,3.0057,3.0057,3.0057,3.0057
1974-09-17,2.994,2.994,2.994,2.994
1974-09-18,2.9842,2.9842,2.9842,2.9842
1974-09-19,2.994,2.994,2.994,2.994
1974-09-20,2.9958,2.9958,2.9958,2.9958
1974-09-23,2.9851,2.9851,2.9851,2.9851
1974-09-24,2.986,2.986,2.986,2.986
1974-09-25,2.9833,2.9833,2.9833,2.9833
1974-09-26,2.9771,2.9771,2.9771,2.9771
1974-09-27,2.9691,2.9691,2.9691,2.9691
1974-09-30,2.9499,2.9499,2.9499,2.9499
1974-10-01,2.9412,2.9412,2.9412,2.9412
1974-10-02,2.9516,2.9516,2.9516,2.9516
1974-10-03,2.9429,2.9429,2.9429,2.9429
1974-10-04,2.924,2.924,2.924,2.924
1974-10-07,2.9274,2.9274,2.9274,2.9274
1974-10-08,2.9308,2.9308,2.9308,2.9308
1974-10-09,2.9053,2.9053,2.9053,2.9053
1974-10-10,2.9189,2.9189,2.9189,2.9189
1974-10-11,2.924,2.924,2.924,2.924
1974-10-15,2.9163,2.9163,2.9163,2.9163
1974-10-16,2.8985,2.8985,2.8985,2.8985
1974-10-17,2.896,2.896,2.896,2.896
1974-10-18,2.8885,2.8885,2.8885,2.8885
1974-10-21,2.8902,2.8902,2.8902,2.8902
1974-10-22,2.8736,2.8736,2.8736,2.8736
1974-10-23,2.8506,2.8506,2.8506,2.8506
1974-10-24,2.8506,2.8506,2.8506,2.8506
1974-10-25,2.8498,2.8498,2.8498,2.8498
1974-10-28,2.8506,2.8506,2.8506,2.8506
1974-10-29,2.8506,2.8506,2.8506,2.8506
1974-10-30,2.8727,2.8727,2.8727,2.8727
1974-10-31,2.8703,2.8703,2.8703,2.8703
1974-11-01,2.8571,2.8571,2.8571,2.8571
1974-11-04,2.8361,2.8361,2.8361,2.8361
1974-11-06,2.8169,2.8169,2.8169,2.8169
1974-11-07,2.7878,2.7878,2.7878,2.7878
1974-11-08,2.798,2.798,2.798,2.798
1974-11-12,2.8353,2.8353,2.8353,2.8353
1974-11-13,2.809,2.809,2.809,2.809
1974-11-14,2.7307,2.7307,2.7307,2.7307
1974-11-15,2.71,2.71,2.71,2.71
1974-11-18,2.6076,2.6076,2.6076,2.6076
1974-11-19,2.6511,2.6511,2.6511,2.6511
1974-11-20,2.7624,2.7624,2.7624,2.7624
1974-11-21,2.8169,2.8169,2.8169,2.8169
1974-11-22,2.7382,2.7382,2.7382,2.7382
1974-11-25,2.6882,2.6882,2.6882,2.6882
1974-11-26,2.6631,2.6631,2.6631,2.6631
1974-11-27,2.6846,2.6846,2.6846,2.6846
1974-11-29,2.7122,2.7122,2.7122,2.7122
1974-12-02,2.7435,2.7435,2.7435,2.7435
1974-12-03,2.7211,2.7211,2.7211,2.7211
1974-12-04,2.6788,2.6788,2.6788,2.6788
1974-12-05,2.6511,2.6511,2.6511,2.6511
1974-12-06,2.6667,2.6667,2.6667,2.6667
1974-12-09,2.6413,2.6413,2.6413,2.6413
1974-12-10,2.6316,2.6316,2.6316,2.6316
1974-12-11,2.626,2.626,2.626,2.626
1974-12-12,2.5981,2.5981,2.5981,2.5981
1974-12-13,2.6123,2.6123,2.6123,2.6123
1974-12-16,2.5967,2.5967,2.5967,2.5967
1974-12-17,2.5445,2.5445,2.5445,2.5445
1974-12-18,2.5641,2.5641,2.5641,2.5641
1974-12-19,2.6062,2.6062,2.6062,2.6062
1974-12-20,2.5641,2.5641,2.5641,2.5641
1974-12-23,2.5674,2.5674,2.5674,2.5674
1974-12-24,2.5381,2.5381,2.5381,2.5381
1974-12-26,2.5284,2.5284,2.5284,2.5284
1974-12-27,2.5126,2.5126,2.5126,2.5126
1974-12-30,2.5221,2.5221,2.5221,2.5221
1974-12-31,2.5445,2.5445,2.5445,2.5445
1975-01-02,2.5727,2.5727,2.5727,2.5727
1975-01-03,2.5304,2.5304,2.5304,2.5304
1975-01-06,2.5342,2.5342,2.5342,2.5342
1975-01-07,2.5342,2.5342,2.5342,2.5342
1975-01-08,2.5773,2.5773,2.5773,2.5773
1975-01-09,2.5615,2.5615,2.5615,2.5615
1975-01-10,2.5621,2.5621,2.5621,2.5621
1975-01-13,2.5595,2.5595,2.5595,2.5595
1975-01-14,2.576,2.576,2.576,2.576
1975-01-15,2.57,2.57,2.57,2.57
1975-01-16,2.5641,2.5641,2.5641,2.5641
1975-01-17,2.5608,2.5608,2.5608,2.5608
1975-01-20,2.5195,2.5195,2.5195,2.5195
1975-01-21,2.5088,2.5088,2.5088,2.5088
1975-01-22,2.5284,2.5284,2.5284,2.5284
1975-01-23,2.5,2.5,2.5,2.5
1975-01-24,2.4722,2.4722,2.4722,2.4722
1975-01-27,2.4125,2.4125,2.4125,2.4125
1975-01-28,2.4691,2.4691,2.4691,2.4691
1975-01-29,2.5094,2.5094,2.5094,2.5094
1975-01-30,2.4938,2.4938,2.4938,2.4938
1975-01-31,2.4956,2.4956,2.4956,2.4956
1975-02-03,2.5202,2.5202,2.5202,2.5202
1975-02-04,2.5478,2.5478,2.5478,2.5478
1975-02-05,2.5407,2.5407,2.5407,2.5407
1975-02-06,2.5278,2.5278,2.5278,2.5278
1975-02-07,2.5208,2.5208,2.5208,2.5208
1975-02-10,2.5031,2.5031,2.5031,2.5031
1975-02-11,2.5063,2.5063,2.5063,2.5063
1975-02-13,2.4722,2.4722,2.4722,2.4722
1975-02-14,2.4679,2.4679,2.4679,2.4679
1975-02-18,2.4673,2.4673,2.4673,2.4673
1975-02-19,2.4802,2.4802,2.4802,2.4802
1975-02-20,2.451,2.451,2.451,2.451
1975-02-21,2.4492,2.4492,2.4492,2.4492
1975-02-24,2.4307,2.4307,2.4307,2.4307
1975-02-25,2.4248,2.4248,2.4248,2.4248
1975-02-26,2.4073,2.4073,2.4073,2.4073
1975-02-27,2.3952,2.3952,2.3952,2.3952
1975-02-28,2.4033,2.4033,2.4033,2.4033
1975-03-03,2.4021,2.4021,2.4021,2.4021
1975-03-04,2.4426,2.4426,2.4426,2.4426
1975-03-05,2.4366,2.4366,2.4366,2.4366
1975-03-06,2.4426,2.4426,2.4426,2.4426
1975-03-07,2.474,2.474,2.474,2.474
1975-03-10,2.471,2.471,2.471,2.471
1975-03-11,2.4704,2.4704,2.4704,2.4704
1975-03-12,2.4863,2.4863,2.4863,2.4863
1975-03-13,2.4907,2.4907,2.4907,2.4907
1975-03-14,2.4876,2.4876,2.4876,2.4876
1975-03-17,2.4894,2.4894,2.4894,2.4894
1975-03-18,2.4691,2.4691,2.4691,2.4691
1975-03-19,2.4612,2.4612,2.4612,2.4612
1975-03-20,2.4783,2.4783,2.4783,2.4783
1975-03-21,2.4925,2.4925,2.4925,2.4925
1975-03-24,2.5088,2.5088,2.5088,2.5088
1975-03-25,2.5082,2.5082,2.5082,2.5082
1975-03-26,2.5221,2.5221,2.5221,2.5221
1975-03-27,2.5432,2.5432,2.5432,2.5432
1975-03-28,2.5394,2.5394,2.5394,2.5394
