time,open,high,low,close
1973-04-20,1.33,1.33,1.33,1.33
1973-04-23,1.33,1.33,1.33,1.33
1973-04-24,1.325,1.325,1.325,1.325
1973-04-25,1.325,1.325,1.325,1.325
1973-04-26,1.325,1.325,1.325,1.325
1973-04-27,1.325,1.325,1.325,1.325
1973-04-30,1.335,1.335,1.335,1.335
1973-05-01,1.334,1.334,1.334,1.334
1973-05-02,1.332,1.332,1.332,1.332
1973-05-03,1.321,1.321,1.321,1.321
1973-05-04,1.325,1.325,1.325,1.325
1973-05-07,1.3205,1.3205,1.3205,1.3205
1973-05-08,1.3215,1.3215,1.3215,1.3215
1973-05-09,1.324,1.324,1.324,1.324
1973-05-10,1.325,1.325,1.325,1.325
1973-05-11,1.325,1.325,1.325,1.325
1973-05-14,1.33,1.33,1.33,1.33
1973-05-15,1.3207,1.3207,1.3207,1.3207
1973-05-16,1.3205,1.3205,1.3205,1.3205
1973-05-17,1.3205,1.3205,1.3205,1.3205
1973-05-18,1.3205,1.3205,1.3205,1.3205
1973-05-21,1.3207,1.3207,1.3207,1.3207
1973-05-22,1.3207,1.3207,1.3207,1.3207
1973-05-23,1.3207,1.3207,1.3207,1.3207
1973-05-24,1.3207,1.3207,1.3207,1.3207
1973-05-25,1.3205,1.3205,1.3205,1.3205
1973-05-29,1.325,1.325,1.325,1.325
1973-05-30,1.325,1.325,1.325,1.325
1973-05-31,1.3207,1.3207,1.3207,1.3207
1973-06-01,1.335,1.335,1.335,1.335
1973-06-04,1.3375,1.3375,1.3375,1.3375
1973-06-05,1.335,1.335,1.335,1.335
1973-06-06,1.325,1.325,1.325,1.325
1973-06-07,1.325,1.325,1.325,1.325
1973-06-08,1.325,1.325,1.325,1.325
1973-06-11,1.325,1.325,1.325,1.325
1973-06-12,1.325,1.325,1.325,1.325
1973-06-13,1.325,1.325,1.325,1.325
1973-06-14,1.3205,1.3205,1.3205,1.3205
1973-06-15,1.3205,1.3205,1.3205,1.3205
1973-06-18,1.3205,1.3205,1.3205,1.3205
1973-06-19,1.3205,1.3205,1.3205,1.3205
1973-06-20,1.3205,1.3205,1.3205,1.3205
1973-06-21,1.3205,1.3205,1.3205,1.3205
1973-06-22,1.3205,1.3205,1.3205,1.3205
1973-06-25,1.3205,1.3205,1.3205,1.3205
1973-06-26,1.3205,1.3205,1.3205,1.3205
1973-06-27,1.3205,1.3205,1.3205,1.3205
1973-06-28,1.3205,1.3205,1.3205,1.3205
1973-06-29,1.3205,1.3205,1.3205,1.3205
1973-07-02,1.3205,1.3205,1.3205,1.3205
1973-07-03,1.3205,1.3205,1.3205,1.3205
1973-07-05,1.3205,1.3205,1.3205,1.3205
1973-07-06,1.33,1.33,1.33,1.33
1973-07-09,1.377,1.377,1.377,1.377
1973-07-10,1.37,1.37,1.37,1.37
1973-07-11,1.37,1.37,1.37,1.37
1973-07-12,1.352,1.352,1.352,1.352
1973-07-13,1.3525,1.3525,1.3525,1.3525
1973-07-16,1.36,1.36,1.36,1.36
1973-07-17,1.33,1.33,1.33,1.33
1973-07-18,1.37,1.37,1.37,1.37
1973-07-19,1.367,1.367,1.367,1.367
1973-07-20,1.36,1.36,1.36,1.36
1973-07-23,1.354,1.354,1.354,1.354
1973-07-24,1.35,1.35,1.35,1.35
1973-07-25,1.35,1.35,1.35,1.35
1973-07-26,1.35,1.35,1.35,1.35
1973-07-27,1.35,1.35,1.35,1.35
1973-07-30,1.35,1.35,1.35,1.35
1973-07-31,1.35,1.35,1.35,1.35
1973-08-01,1.35,1.35,1.35,1.35
1973-08-02,1.35,1.35,1.35,1.35
1973-08-03,1.367,1.367,1.367,1.367
1973-08-06,1.36,1.36,1.36,1.36
1973-08-07,1.359,1.359,1.359,1.359
1973-08-08,1.359,1.359,1.359,1.359
1973-08-09,1.358,1.358,1.358,1.358
1973-08-10,1.359,1.359,1.359,1.359
1973-08-13,1.355,1.355,1.355,1.355
1973-08-14,1.355,1.355,1.355,1.355
1973-08-15,1.356,1.356,1.356,1.356
1973-08-16,1.356,1.356,1.356,1.356
1973-08-17,1.3525,1.3525,1.3525,1.3525
1973-08-20,1.345,1.345,1.345,1.345
1973-08-21,1.345,1.345,1.345,1.345
1973-08-22,1.35,1.35,1.35,1.35
1973-08-23,1.35,1.35,1.35,1.35
1973-08-24,1.35,1.35,1.35,1.35
1973-08-27,1.35,1.35,1.35,1.35
1973-08-28,1.35,1.35,1.35,1.35
1973-08-29,1.35,1.35,1.35,1.35
1973-08-30,1.35,1.35,1.35,1.35
1973-08-31,1.35,1.35,1.35,1.35
1973-09-04,1.35,1.35,1.35,1.35
1973-09-05,1.35,1.35,1.35,1.35
1973-09-06,1.35,1.35,1.35,1.35
1973-09-07,1.35,1.35,1.35,1.35
1973-09-10,1.4815,1.4815,1.4815,1.4815
1973-09-11,1.4825,1.4825,1.4825,1.4825
1973-09-12,1.48,1.48,1.48,1.48
1973-09-13,1.475,1.475,1.475,1.475
1973-09-14,1.475,1.475,1.475,1.475
1973-09-17,1.475,1.475,1.475,1.475
1973-09-18,1.475,1.475,1.475,1.475
1973-09-19,1.475,1.475,1.475,1.475
1973-09-20,1.475,1.475,1.475,1.475
1973-09-21,1.475,1.475,1.475,1.475
1973-09-24,1.475,1.475,1.475,1.475
1973-09-25,1.48,1.48,1.48,1.48
1973-09-26,1.48,1.48,1.48,1.48
1973-09-27,1.48,1.48,1.48,1.48
1973-09-28,1.48,1.48,1.48,1.48
1973-10-01,1.48,1.48,1.48,1.48
1973-10-02,1.485,1.485,1.485,1.485
1973-10-03,1.485,1.485,1.485,1.485
1973-10-04,1.485,1.485,1.485,1.485
1973-10-05,1.485,1.485,1.485,1.485
1973-10-09,1.485,1.485,1.485,1.485
1973-10-10,1.485,1.485,1.485,1.485
1973-10-11,1.485,1.485,1.485,1.485
1973-10-12,1.485,1.485,1.485,1.485
1973-10-15,1.485,1.485,1.485,1.485
1973-10-16,1.4875,1.4875,1.4875,1.4875
1973-10-17,1.4875,1.4875,1.4875,1.4875
1973-10-18,1.4875,1.4875,1.4875,1.4875
1973-10-19,1.4875,1.4875,1.4875,1.4875
1973-10-23,1.4875,1.4875,1.4875,1.4875
1973-10-24,1.4875,1.4875,1.4875,1.4875
1973-10-25,1.4875,1.4875,1.4875,1.4875
1973-10-26,1.4875,1.4875,1.4875,1.4875
1973-10-29,1.49,1.49,1.49,1.49
1973-10-30,1.49,1.49,1.49,1.49
1973-10-31,1.49,1.49,1.49,1.49
1973-11-01,1.49,1.49,1.49,1.49
1973-11-02,1.49,1.49,1.49,1.49
1973-11-05,1.49,1.49,1.49,1.49
1973-11-07,1.488,1.488,1.488,1.488
1973-11-08,1.488,1.488,1.488,1.488
1973-11-09,1.48,1.48,1.48,1.48
1973-11-12,1.48,1.48,1.48,1.48
1973-11-13,1.4725,1.4725,1.4725,1.4725
1973-11-14,1.4725,1.4725,1.4725,1.4725
1973-11-15,1.476,1.476,1.476,1.476
1973-11-16,1.476,1.476,1.476,1.476
1973-11-19,1.4725,1.4725,1.4725,1.4725
1973-11-20,1.475,1.475,1.475,1.475
1973-11-21,1.475,1.475,1.475,1.475
1973-11-23,1.47,1.47,1.47,1.47
1973-11-26,1.47,1.47,1.47,1.47
1973-11-27,1.47,1.47,1.47,1.47
1973-11-28,1.47,1.47,1.47,1.47
1973-11-29,1.47,1.47,1.47,1.47
1973-11-30,1.4725,1.4725,1.4725,1.4725
1973-12-03,1.476,1.476,1.476,1.476
1973-12-04,1.476,1.476,1.476,1.476
1973-12-05,1.476,1.476,1.476,1.476
1973-12-06,1.476,1.476,1.476,1.476
1973-12-07,1.476,1.476,1.476,1.476
1973-12-10,1.476,1.476,1.476,1.476
1973-12-11,1.4375,1.4375,1.4375,1.4375
1973-12-12,1.44,1.44,1.44,1.44
1973-12-13,1.4325,1.4325,1.4325,1.4325
1973-12-14,1.42,1.42,1.42,1.42
1973-12-17,1.42,1.42,1.42,1.42
1973-12-18,1.425,1.425,1.425,1.425
1973-12-19,1.4325,1.4325,1.4325,1.4325
1973-12-20,1.4325,1.4325,1.4325,1.4325
1973-12-21,1.4325,1.4325,1.4325,1.4325
1973-12-24,1.43,1.43,1.43,1.43
1973-12-26,1.43,1.43,1.43,1.43
1973-12-27,1.435,1.435,1.435,1.435
1973-12-28,1.4225,1.4225,1.4225,1.4225
1973-12-31,1.4225,1.4225,1.4225,1.4225
1974-01-02,1.4225,1.4225,1.4225,1.4225
1974-01-03,1.415,1.415,1.415,1.415
1974-01-04,1.415,1.415,1.415,1.415
1974-01-07,1.415,1.415,1.415,1.415
1974-01-08,1.415,1.415,1.415,1.415
1974-01-09,1.415,1.415,1.415,1.415
1974-01-10,1.415,1.415,1.415,1.415
1974-01-11,1.385,1.385,1.385,1.385
1974-01-14,1.365,1.365,1.365,1.365
1974-01-15,1.365,1.365,1.365,1.365
1974-01-16,1.39,1.39,1.39,1.39
1974-01-17,1.39,1.39,1.39,1.39
1974-01-18,1.39,1.39,1.39,1.39
1974-01-21,1.38,1.38,1.38,1.38
1974-01-22,1.38,1.38,1.38,1.38
1974-01-23,1.38,1.38,1.38,1.38
1974-01-24,1.38,1.38,1.38,1.38
1974-01-25,1.38,1.38,1.38,1.38
1974-01-28,1.375,1.375,1.375,1.375
1974-01-29,1.375,1.375,1.375,1.375
1974-01-30,1.375,1.375,1.375,1.375
1974-01-31,1.375,1.375,1.375,1.375
1974-02-01,1.395,1.395,1.395,1.395
1974-02-04,1.395,1.395,1.395,1.395
1974-02-05,1.39,1.39,1.39,1.39
1974-02-06,1.395,1.395,1.395,1.395
1974-02-07,1.395,1.395,1.395,1.395
1974-02-08,1.395,1.395,1.395,1.395
1974-02-11,1.395,1.395,1.395,1.395
1974-02-13,1.395,1.395,1.395,1.395
1974-02-14,1.4,1.4,1.4,1.4
1974-02-15,1.4,1.4,1.4,1.4
1974-02-19,1.405,1.405,1.405,1.405
1974-02-20,1.405,1.405,1.405,1.405
1974-02-21,1.405,1.405,1.405,1.405
1974-02-22,1.405,1.405,1.405,1.405
1974-02-25,1.405,1.405,1.405,1.405
1974-02-26,1.425,1.425,1.425,1.425
1974-02-27,1.425,1.425,1.425,1.425
1974-02-28,1.425,1.425,1.425,1.425
1974-03-01,1.42,1.42,1.42,1.42
1974-03-04,1.42,1.42,1.42,1.42
1974-03-05,1.42,1.42,1.42,1.42
1974-03-06,1.42,1.42,1.42,1.42
1974-03-07,1.44,1.44,1.44,1.44
1974-03-08,1.43,1.43,1.43,1.43
1974-03-11,1.43,1.43,1.43,1.43
1974-03-12,1.43,1.43,1.43,1.43
1974-03-13,1.43,1.43,1.43,1.43
1974-03-14,1.43,1.43,1.43,1.43
1974-03-15,1.435,1.435,1.435,1.435
1974-03-18,1.435,1.435,1.435,1.435
1974-03-19,1.435,1.435,1.435,1.435
1974-03-20,1.435,1.435,1.435,1.435
1974-03-21,1.435,1.435,1.435,1.435
1974-03-22,1.445,1.445,1.445,1.445
1974-03-25,1.445,1.445,1.445,1.445
1974-03-26,1.445,1.445,1.445,1.445
1974-03-27,1.445,1.445,1.445,1.445
1974-03-28,1.445,1.445,1.445,1.445
1974-03-29,1.445,1.445,1.445,1.445
1974-04-01,1.46,1.46,1.46,1.46
1974-04-02,1.46,1.46,1.46,1.46
1974-04-03,1.46,1.46,1.46,1.46
1974-04-04,1.4625,1.4625,1.4625,1.4625
1974-04-05,1.4525,1.4525,1.4525,1.4525
1974-04-08,1.4525,1.4525,1.4525,1.4525
1974-04-09,1.4525,1.4525,1.4525,1.4525
1974-04-10,1.4525,1.4525,1.4525,1.4525
1974-04-11,1.4525,1.4525,1.4525,1.4525
1974-04-12,1.4525,1.4525,1.4525,1.4525
1974-04-15,1.4525,1.4525,1.4525,1.4525
1974-04-16,1.445,1.445,1.445,1.445
1974-04-17,1.445,1.445,1.445,1.445
1974-04-18,1.4425,1.4425,1.4425,1.4425
1974-04-19,1.4425,1.4425,1.4425,1.4425
1974-04-22,1.4425,1.4425,1.4425,1.4425
1974-04-23,1.4425,1.4425,1.4425,1.4425
1974-04-24,1.4425,1.4425,1.4425,1.4425
1974-04-25,1.4425,1.4425,1.4425,1.4425
1974-04-26,1.4575,1.4575,1.4575,1.4575
1974-04-29,1.4575,1.4575,1.4575,1.4575
1974-04-30,1.4575,1.4575,1.4575,1.4575
1974-05-01,1.4575,1.4575,1.4575,1.4575
1974-05-02,1.4575,1.4575,1.4575,1.4575
1974-05-03,1.455,1.455,1.455,1.455
1974-05-06,1.4575,1.4575,1.4575,1.4575
1974-05-07,1.46,1.46,1.46,1.46
1974-05-08,1.46,1.46,1.46,1.46
1974-05-09,1.46,1.46,1.46,1.46
1974-05-10,1.465,1.465,1.465,1.465
1974-05-13,1.465,1.465,1.465,1.465
1974-05-14,1.465,1.465,1.465,1.465
1974-05-15,1.465,1.465,1.465,1.465
1974-05-16,1.465,1.465,1.465,1.465
1974-05-17,1.4575,1.4575,1.4575,1.4575
1974-05-20,1.465,1.465,1.465,1.465
1974-05-21,1.465,1.465,1.465,1.465
1974-05-22,1.465,1.465,1.465,1.465
1974-05-23,1.465,1.465,1.465,1.465
1974-05-24,1.4575,1.4575,1.4575,1.4575
1974-05-28,1.4575,1.4575,1.4575,1.4575
1974-05-29,1.46,1.46,1.46,1.46
1974-05-30,1.46,1.46,1.46,1.46
1974-05-31,1.45,1.45,1.45,1.45
1974-06-03,1.46,1.46,1.46,1.46
1974-06-04,1.46,1.46,1.46,1.46
1974-06-05,1.46,1.46,1.46,1.46
1974-06-06,1.46,1.46,1.46,1.46
1974-06-07,1.455,1.455,1.455,1.455
1974-06-10,1.455,1.455,1.455,1.455
1974-06-11,1.455,1.455,1.455,1.455
1974-06-12,1.455,1.455,1.455,1.455
1974-06-13,1.455,1.455,1.455,1.455
1974-06-14,1.455,1.455,1.455,1.455
1974-06-17,1.455,1.455,1.455,1.455
1974-06-18,1.45,1.45,1.45,1.45
1974-06-19,1.45,1.45,1.45,1.45
1974-06-20,1.45,1.45,1.45,1.45
1974-06-21,1.4475,1.4475,1.4475,1.4475
1974-06-24,1.4475,1.4475,1.4475,1.4475
1974-06-25,1.4475,1.4475,1.4475,1.4475
1974-06-26,1.4475,1.4475,1.4475,1.4475
1974-06-27,1.4475,1.4475,1.4475,1.4475
1974-06-28,1.445,1.445,1.445,1.445
1974-07-01,1.45,1.45,1.45,1.45
1974-07-02,1.45,1.45,1.45,1.45
1974-07-03,1.45,1.45,1.45,1.45
1974-07-05,1.4475,1.4475,1.4475,1.4475
1974-07-08,1.4475,1.4475,1.4475,1.4475
1974-07-09,1.4475,1.4475,1.4475,1.4475
1974-07-10,1.45,1.45,1.45,1.45
1974-07-11,1.45,1.45,1.45,1.45
1974-07-12,1.4525,1.4525,1.4525,1.4525
1974-07-15,1.4525,1.4525,1.4525,1.4525
1974-07-16,1.4525,1.4525,1.4525,1.4525
1974-07-17,1.45,1.45,1.45,1.45
1974-07-18,1.45,1.45,1.45,1.45
1974-07-19,1.4525,1.4525,1.4525,1.4525
1974-07-22,1.4525,1.4525,1.4525,1.4525
1974-07-23,1.4525,1.4525,1.4525,1.4525
1974-07-24,1.4525,1.4525,1.4525,1.4525
1974-07-25,1.4525,1.4525,1.4525,1.4525
1974-07-26,1.455,1.455,1.455,1.455
1974-07-29,1.455,1.455,1.455,1.455
1974-07-30,1.455,1.455,1.455,1.455
1974-07-31,1.455,1.455,1.455,1.455
1974-08-01,1.455,1.455,1.455,1.455
1974-08-02,1.455,1.455,1.455,1.455
1974-08-05,1.445,1.445,1.445,1.445
1974-08-06,1.44,1.44,1.44,1.44
1974-08-07,1.44,1.44,1.44,1.44
1974-08-08,1.44,1.44,1.44,1.44
1974-08-09,1.445,1.445,1.445,1.445
1974-08-12,1.445,1.445,1.445,1.445
1974-08-13,1.445,1.445,1.445,1.445
1974-08-14,1.445,1.445,1.445,1.445
1974-08-15,1.445,1.445,1.445,1.445
1974-08-16,1.4325,1.4325,1.4325,1.4325
1974-08-19,1.4325,1.4325,1.4325,1.4325
1974-08-20,1.4325,1.4325,1.4325,1.4325
1974-08-21,1.4325,1.4325,1.4325,1.4325
1974-08-22,1.4325,1.4325,1.4325,1.4325
1974-08-23,1.4325,1.4325,1.4325,1.4325
1974-08-26,1.425,1.425,1.425,1.425
1974-08-27,1.425,1.425,1.425,1.425
1974-08-28,1.425,1.425,1.425,1.425
1974-08-29,1.425,1.425,1.425,1.425
1974-08-30,1.425,1.425,1.425,1.425
1974-09-03,1.415,1.415,1.415,1.415
1974-09-04,1.415,1.415,1.415,1.415
1974-09-05,1.415,1.415,1.415,1.415
1974-09-06,1.4225,1.4225,1.4225,1.4225
1974-09-09,1.4225,1.4225,1.4225,1.4225
1974-09-10,1.4225,1.4225,1.4225,1.4225
1974-09-11,1.4225,1.4225,1.4225,1.4225
1974-09-12,1.4225,1.4225,1.4225,1.4225
1974-09-13,1.4225,1.4225,1.4225,1.4225
1974-09-16,1.4225,1.4225,1.4225,1.4225
1974-09-17,1.4225,1.4225,1.4225,1.4225
1974-09-18,1.4225,1.4225,1.4225,1.4225
1974-09-19,1.4225,1.4225,1.4225,1.4225
1974-09-20,1.4225,1.4225,1.4225,1.4225
1974-09-23,1.4225,1.4225,1.4225,1.4225
1974-09-24,1.4225,1.4225,1.4225,1.4225
1974-09-25,1.295,1.295,1.295,1.295
1974-09-26,1.3,1.3,1.3,1.3
1974-09-27,1.298,1.298,1.298,1.298
1974-09-30,1.298,1.298,1.298,1.298
1974-10-01,1.298,1.298,1.298,1.298
1974-10-02,1.298,1.298,1.298,1.298
1974-10-03,1.295,1.295,1.295,1.295
1974-10-04,1.295,1.295,1.295,1.295
1974-10-07,1.305,1.305,1.305,1.305
1974-10-08,1.305,1.305,1.305,1.305
1974-10-09,1.305,1.305,1.305,1.305
1974-10-10,1.305,1.305,1.305,1.305
1974-10-11,1.305,1.305,1.305,1.305
1974-10-15,1.3,1.3,1.3,1.3
1974-10-16,1.2982,1.2982,1.2982,1.2982
1974-10-17,1.2982,1.2982,1.2982,1.2982
1974-10-18,1.3025,1.3025,1.3025,1.3025
1974-10-21,1.3025,1.3025,1.3025,1.3025
1974-10-22,1.3025,1.3025,1.3025,1.3025
1974-10-23,1.3,1.3,1.3,1.3
1974-10-24,1.295,1.295,1.295,1.295
1974-10-25,1.295,1.295,1.295,1.295
1974-10-28,1.295,1.295,1.295,1.295
1974-10-29,1.295,1.295,1.295,1.295
1974-10-30,1.295,1.295,1.295,1.295
1974-10-31,1.2995,1.2995,1.2995,1.2995
1974-11-01,1.3,1.3,1.3,1.3
1974-11-04,1.3,1.3,1.3,1.3
1974-11-06,1.3,1.3,1.3,1.3
1974-11-07,1.3025,1.3025,1.3025,1.3025
1974-11-08,1.308,1.308,1.308,1.308
1974-11-12,1.308,1.308,1.308,1.308
1974-11-13,1.308,1.308,1.308,1.308
1974-11-14,1.308,1.308,1.308,1.308
1974-11-15,1.308,1.308,1.308,1.308
1974-11-18,1.308,1.308,1.308,1.308
1974-11-19,1.3045,1.3045,1.3045,1.3045
1974-11-20,1.301,1.301,1.301,1.301
1974-11-21,1.299,1.299,1.299,1.299
1974-11-22,1.3,1.3,1.3,1.3
1974-11-25,1.305,1.305,1.305,1.305
1974-11-26,1.305,1.305,1.305,1.305
1974-11-27,1.305,1.305,1.305,1.305
1974-11-29,1.305,1.305,1.305,1.305
1974-12-02,1.305,1.305,1.305,1.305
1974-12-03,1.302,1.302,1.302,1.302
1974-12-04,1.3025,1.3025,1.3025,1.3025
1974-12-05,1.3031,1.3031,1.3031,1.3031
1974-12-06,1.3044,1.3044,1.3044,1.3044
1974-12-09,1.3045,1.3045,1.3045,1.3045
1974-12-10,1.306,1.306,1.306,1.306
1974-12-11,1.306,1.306,1.306,1.306
1974-12-12,1.3015,1.3015,1.3015,1.3015
1974-12-13,1.2985,1.2985,1.2985,1.2985
1974-12-16,1.302,1.302,1.302,1.302
1974-12-17,1.302,1.302,1.302,1.302
1974-12-18,1.308,1.308,1.308,1.308
1974-12-19,1.3095,1.3095,1.3095,1.3095
1974-12-20,1.3095,1.3095,1.3095,1.3095
1974-12-23,1.3095,1.3095,1.3095,1.3095
1974-12-24,1.3095,1.3095,1.3095,1.3095
1974-12-26,1.3095,1.3095,1.3095,1.3095
1974-12-27,1.304,1.304,1.304,1.304
1974-12-30,1.31,1.31,1.31,1.31
1974-12-31,1.3105,1.3105,1.3105,1.3105
1975-01-02,1.3105,1.3105,1.3105,1.3105
1975-01-03,1.307,1.307,1.307,1.307
1975-01-06,1.31,1.31,1.31,1.31
1975-01-07,1.3135,1.3135,1.3135,1.3135
1975-01-08,1.315,1.315,1.315,1.315
1975-01-09,1.3117,1.3117,1.3117,1.3117
1975-01-10,1.3125,1.3125,1.3125,1.3125
1975-01-13,1.323,1.323,1.323,1.323
1975-01-14,1.3135,1.3135,1.3135,1.3135
1975-01-15,1.3115,1.3115,1.3115,1.3115
1975-01-16,1.314,1.314,1.314,1.314
1975-01-17,1.3135,1.3135,1.3135,1.3135
1975-01-20,1.3135,1.3135,1.3135,1.3135
1975-01-21,1.3165,1.3165,1.3165,1.3165
1975-01-22,1.3175,1.3175,1.3175,1.3175
1975-01-23,1.3225,1.3225,1.3225,1.3225
1975-01-24,1.322,1.322,1.322,1.322
1975-01-27,1.322,1.322,1.322,1.322
1975-01-28,1.3317,1.3317,1.3317,1.3317
1975-01-29,1.327,1.327,1.327,1.327
1975-01-30,1.327,1.327,1.327,1.327
1975-01-31,1.324,1.324,1.324,1.324
1975-02-03,1.324,1.324,1.324,1.324
1975-02-04,1.324,1.324,1.324,1.324
1975-02-05,1.324,1.324,1.324,1.324
1975-02-06,1.324,1.324,1.324,1.324
1975-02-07,1.322,1.322,1.322,1.322
1975-02-10,1.322,1.322,1.322,1.322
1975-02-11,1.331,1.331,1.331,1.331
1975-02-13,1.331,1.331,1.331,1.331
1975-02-14,1.332,1.332,1.332,1.332
1975-02-18,1.3325,1.3325,1.3325,1.3325
1975-02-19,1.333,1.333,1.333,1.333
1975-02-20,1.335,1.335,1.335,1.335
1975-02-21,1.337,1.337,1.337,1.337
1975-02-24,1.3385,1.3385,1.3385,1.3385
1975-02-25,1.345,1.345,1.345,1.345
1975-02-26,1.345,1.345,1.345,1.345
1975-02-27,1.3455,1.3455,1.3455,1.3455
1975-02-28,1.3485,1.3485,1.3485,1.3485
1975-03-03,1.349,1.349,1.349,1.349
1975-03-04,1.349,1.349,1.349,1.349
1975-03-05,1.348,1.348,1.348,1.348
1975-03-06,1.35,1.35,1.35,1.35
1975-03-07,1.347,1.347,1.347,1.347
1975-03-10,1.3415,1.3415,1.3415,1.3415
1975-03-11,1.3405,1.3405,1.3405,1.3405
1975-03-12,1.3405,1.3405,1.3405,1.3405
1975-03-13,1.339,1.339,1.339,1.339
1975-03-14,1.3415,1.3415,1.3415,1.3415
1975-03-17,1.3425,1.3425,1.3425,1.3425
1975-03-18,1.343,1.343,1.343,1.343
1975-03-19,1.3455,1.3455,1.3455,1.3455
1975-03-20,1.345,1.345,1.345,1.345
1975-03-21,1.345,1.345,1.345,1.345
1975-03-24,1.345,1.345,1.345,1.345
1975-03-25,1.34,1.34,1.34,1.34
1975-03-26,1.34,1.34,1.34,1.34
1975-03-27,1.338,1.338,1.338,1.338
1975-03-28,1.338,1.338,1.338,1.338
1975-03-31,1.338,1.338,1.338,1.338
1975-04-01,1.335,1.335,1.335,1.335
1975-04-02,1.336,1.336,1.336,1.336
1975-04-03,1.336,1.336,1.336,1.336
1975-04-04,1.336,1.336,1.336,1.336
1975-04-07,1.329,1.329,1.329,1.329
1975-04-08,1.3265,1.3265,1.3265,1.3265
1975-04-09,1.3285,1.3285,1.3285,1.3285
1975-04-10,1.327,1.327,1.327,1.327
1975-04-11,1.323,1.323,1.323,1.323
1975-04-14,1.325,1.325,1.325,1.325
1975-04-15,1.3225,1.3225,1.3225,1.3225
1975-04-16,1.3235,1.3235,1.3235,1.3235
1975-04-17,1.323,1.323,1.323,1.323
1975-04-18,1.3265,1.3265,1.3265,1.3265
1975-04-21,1.327,1.327,1.327,1.327
1975-04-22,1.323,1.323,1.323,1.323
1975-04-23,1.3215,1.3215,1.3215,1.3215
1975-04-24,1.3275,1.3275,1.3275,1.3275
1975-04-25,1.3275,1.3275,1.3275,1.3275
1975-04-28,1.3205,1.3205,1.3205,1.3205
1975-04-29,1.3185,1.3185,1.3185,1.3185
1975-04-30,1.322,1.322,1.322,1.322
1975-05-01,1.321,1.321,1.321,1.321
1975-05-02,1.321,1.321,1.321,1.321
1975-05-05,1.3185,1.3185,1.3185,1.3185
1975-05-06,1.321,1.321,1.321,1.321
1975-05-07,1.3195,1.3195,1.3195,1.3195
1975-05-08,1.32,1.32,1.32,1.32
1975-05-09,1.322,1.322,1.322,1.322
1975-05-12,1.315,1.315,1.315,1.315
1975-05-13,1.3125,1.3125,1.3125,1.3125
1975-05-14,1.315,1.315,1.315,1.315
1975-05-15,1.315,1.315,1.315,1.315
1975-05-16,1.315,1.315,1.315,1.315
1975-05-19,1.312,1.312,1.312,1.312
1975-05-20,1.3135,1.3135,1.3135,1.3135
1975-05-21,1.313,1.313,1.313,1.313
1975-05-22,1.317,1.317,1.317,1.317
1975-05-23,1.3205,1.3205,1.3205,1.3205
1975-05-27,1.32,1.32,1.32,1.32
1975-05-28,1.31,1.31,1.31,1.31
1975-05-29,1.31,1.31,1.31,1.31
1975-05-30,1.3165,1.3165,1.3165,1.3165
1975-06-02,1.3165,1.3165,1.3165,1.3165
1975-06-03,1.3165,1.3165,1.3165,1.3165
1975-06-04,1.3185,1.3185,1.3185,1.3185
1975-06-05,1.317,1.317,1.317,1.317
1975-06-06,1.3185,1.3185,1.3185,1.3185
1975-06-09,1.316,1.316,1.316,1.316
1975-06-10,1.316,1.316,1.316,1.316
1975-06-11,1.3135,1.3135,1.3135,1.3135
1975-06-12,1.307,1.307,1.307,1.307
1975-06-13,1.309,1.309,1.309,1.309
1975-06-16,1.309,1.309,1.309,1.309
1975-06-17,1.309,1.309,1.309,1.309
1975-06-18,1.3065,1.3065,1.3065,1.3065
1975-06-19,1.306,1.306,1.306,1.306
1975-06-20,1.3055,1.3055,1.3055,1.3055
1975-06-23,1.3055,1.3055,1.3055,1.3055
1975-06-24,1.304,1.304,1.304,1.304
1975-06-25,1.2995,1.2995,1.2995,1.2995
1975-06-26,1.299,1.299,1.299,1.299
1975-06-27,1.297,1.297,1.297,1.297
1975-06-30,1.2905,1.2905,1.2905,1.2905
1975-07-01,1.301,1.301,1.301,1.301
1975-07-02,1.2885,1.2885,1.2885,1.2885
1975-07-03,1.2845,1.2845,1.2845,1.2845
1975-07-07,1.2825,1.2825,1.2825,1.2825
1975-07-08,1.2805,1.2805,1.2805,1.2805
1975-07-09,1.282,1.282,1.282,1.282
1975-07-10,1.2845,1.2845,1.2845,1.2845
1975-07-11,1.2825,1.2825,1.2825,1.2825
1975-07-14,1.282,1.282,1.282,1.282
1975-07-15,1.2805,1.2805,1.2805,1.2805
1975-07-16,1.2759,1.2759,1.2759,1.2759
1975-07-17,1.2759,1.2759,1.2759,1.2759
1975-07-18,1.2745,1.2745,1.2745,1.2745
1975-07-21,1.2725,1.2725,1.2725,1.2725
1975-07-22,1.272,1.272,1.272,1.272
1975-07-23,1.2705,1.2705,1.2705,1.2705
1975-07-24,1.271,1.271,1.271,1.271
1975-07-25,1.2695,1.2695,1.2695,1.2695
1975-07-28,1.27,1.27,1.27,1.27
1975-07-29,1.268,1.268,1.268,1.268
1975-07-30,1.268,1.268,1.268,1.268
1975-07-31,1.2635,1.2635,1.2635,1.2635
1975-08-01,1.263,1.263,1.263,1.263
1975-08-04,1.2605,1.2605,1.2605,1.2605
1975-08-05,1.2597,1.2597,1.2597,1.2597
